10000 25227 
5400 7763 1
5402 9152 1
5404 6569 1
5405 6779 1
5406 6367 1
5407 6214 1
5407 9306 1
5407 9630 1
5408 6765 1
5409 7188 1
5409 7668 1
5410 8268 1
5410 8468 1
5410 9412 1
5411 6007 1
5411 6487 1
5411 8311 1
5412 7345 1
5413 8238 1
5414 8019 1
5415 6193 1
5415 9882 1
5417 5432 1
5417 5848 1
5417 7015 1
5418 8262 1
5418 9781 1
5419 9734 1
5420 6373 1
5421 6230 1
5421 6250 1
5421 6950 1
5421 7625 1
5422 6972 1
5422 7360 1
5422 9959 1
5424 6609 1
5424 6713 1
5424 7062 1
5425 8422 1
5425 9979 1
5426 7899 1
5426 9720 1
5427 7698 1
5428 8449 1
5428 8545 1
5428 8744 1
5429 5522 1
5429 5559 1
5430 5774 1
5430 6337 1
5430 7144 1
5430 7771 1
5430 8639 1
5430 8692 1
5430 9721 1
5431 7039 1
5431 9914 1
5432 5493 1
5432 8781 1
5432 9878 1
5433 5887 1
5433 6579 1
5433 6711 1
5433 7765 1
5434 6939 1
5434 7102 1
5434 7681 1
5434 8044 1
5435 5507 1
5435 6039 1
5435 6706 1
5435 9814 1
5436 5927 1
5436 6436 1
5436 9348 1
5437 7194 1
5437 8857 1
5438 8831 1
5439 9549 1
5440 5563 1
5440 7297 1
5441 6178 1
5441 7110 1
5441 9633 1
5442 6303 1
5442 9186 1
5444 5611 1
5444 8817 1
5445 7024 1
5445 9573 1
5445 9764 1
5446 6906 1
5446 9790 1
5447 6259 1
5449 5918 1
5449 6226 1
5449 7399 1
5449 8638 1
5449 9023 1
5449 9276 1
5450 6050 1
5451 6936 1
5451 9970 1
5452 6664 1
5452 8605 1
5453 5855 1
5453 6379 1
5453 8101 1
5453 9423 1
5454 8771 1
5454 9636 1
5455 6006 1
5455 7722 1
5456 5515 1
5456 6038 1
5456 6051 1
5456 6218 1
5456 9438 1
5457 5654 1
5457 9811 1
5457 9832 1
5458 7788 1
5458 8864 1
5458 9633 1
5459 5816 1
5460 7345 1
5460 9119 1
5460 9985 1
5461 7095 1
5462 5911 1
5462 6416 1
5462 8355 1
5462 9069 1
5463 6919 1
5463 9905 1
5464 7395 1
5465 8838 1
5465 9915 1
5466 6781 1
5466 7528 1
5466 7858 1
5466 8580 1
5466 9064 1
5466 9218 1
5466 9380 1
5467 5683 1
5467 8480 1
5468 6191 1
5468 7420 1
5468 9312 1
5468 9626 1
5469 7249 1
5470 7216 1
5471 6314 1
5472 6273 1
5472 7967 1
5472 8334 1
5472 8380 1
5472 9110 1
5472 9672 1
5474 6555 1
5474 8941 1
5475 6921 1
5475 8161 1
5475 8292 1
5475 8776 1
5475 8902 1
5475 9316 1
5476 7704 1
5476 9205 1
5478 5889 1
5478 6939 1
5478 7589 1
5479 7587 1
5480 6277 1
5480 8364 1
5481 9517 1
5483 6603 1
5483 8936 1
5483 9169 1
5484 6471 1
5484 6969 1
5484 9505 1
5484 9886 1
5485 7227 1
5486 6524 1
5486 9926 1
5487 8514 1
5488 7977 1
5488 9329 1
5489 5943 1
5489 8387 1
5489 9354 1
5490 7464 1
5490 9703 1
5491 5565 1
5491 7413 1
5492 6073 1
5492 6456 1
5492 9571 1
5493 6185 1
5494 5639 1
5494 8219 1
5495 6635 1
5495 8624 1
5496 8348 1
5496 9496 1
5497 6387 1
5497 8878 1
5497 9884 1
5498 6569 1
5498 9860 1
5499 6498 1
5499 7152 1
5499 8247 1
5499 9420 1
5499 9844 1
5501 6502 1
5501 9584 1
5503 6153 1
5503 6329 1
5503 7404 1
5503 8913 1
5504 6705 1
5506 5508 1
5506 7200 1
5507 6844 1
5507 7242 1
5508 6052 1
5508 6378 1
5508 8595 1
5508 8854 1
5508 8855 1
5509 6203 1
5510 9496 1
5510 9756 1
5511 7928 1
5511 8854 1
5511 9952 1
5512 7412 1
5512 7548 1
5512 9292 1
5512 9401 1
5513 6151 1
5513 6488 1
5513 8258 1
5513 9324 1
5514 8500 1
5514 9734 1
5515 5749 1
5515 5929 1
5515 6061 1
5515 7985 1
5515 8375 1
5516 5668 1
5518 8992 1
5519 7796 1
5519 8841 1
5520 6074 1
5520 8098 1
5520 8972 1
5520 9860 1
5521 6004 1
5522 5895 1
5522 6108 1
5522 6599 1
5523 7379 1
5524 5976 1
5524 6907 1
5524 9048 1
5524 9556 1
5524 9678 1
5524 9775 1
5525 7251 1
5525 8213 1
5526 8611 1
5526 9193 1
5527 6594 1
5527 8074 1
5528 6929 1
5529 6053 1
5529 8320 1
5529 8989 1
5529 9067 1
5530 8241 1
5530 9035 1
5530 9128 1
5531 5823 1
5531 8812 1
5531 9773 1
5531 9913 1
5532 5534 1
5532 5693 1
5532 6606 1
5533 6737 1
5533 6879 1
5533 8448 1
5533 9527 1
5534 5904 1
5534 8309 1
5534 9319 1
5535 8262 1
5535 9353 1
5536 5796 1
5536 6365 1
5536 7203 1
5536 7905 1
5536 8468 1
5537 5549 1
5537 6497 1
5537 6680 1
5537 6910 1
5538 7365 1
5538 7408 1
5538 7486 1
5538 8737 1
5538 9428 1
5539 7755 1
5540 7651 1
5540 8997 1
5540 9288 1
5541 7793 1
5541 7988 1
5541 9685 1
5542 6632 1
5542 9688 1
5543 9465 1
5546 9458 1
5547 6126 1
5547 6359 1
5547 9044 1
5547 9318 1
5547 9812 1
5548 6282 1
5548 7210 1
5548 7530 1
5548 9070 1
5551 9732 1
5552 6012 1
5552 8729 1
5553 5932 1
5553 7413 1
5554 7779 1
5555 6718 1
5555 8410 1
5555 9915 1
5557 5820 1
5557 6956 1
5559 8495 1
5560 6215 1
5560 6486 1
5560 7402 1
5561 5928 1
5561 7987 1
5561 9637 1
5562 6396 1
5563 7176 1
5563 8619 1
5563 8738 1
5563 9009 1
5564 6799 1
5564 9945 1
5565 6142 1
5566 9583 1
5567 8585 1
5568 8846 1
5568 9005 1
5568 9822 1
5568 9993 1
5569 6057 1
5569 9315 1
5569 9694 1
5570 6801 1
5571 9787 1
5572 6291 1
5572 6676 1
5572 7048 1
5572 8077 1
5573 7451 1
5575 8868 1
5576 6907 1
5577 6912 1
5577 7460 1
5577 7601 1
5577 7620 1
5577 7830 1
5577 7941 1
5577 9792 1
5578 9302 1
5578 9355 1
5579 6117 1
5580 6720 1
5580 7135 1
5580 8996 1
5580 9441 1
5581 6454 1
5581 7885 1
5581 9204 1
5582 6266 1
5582 7282 1
5582 7988 1
5582 8563 1
5583 6245 1
5583 7647 1
5583 9547 1
5584 7981 1
5585 9807 1
5586 8860 1
5586 8967 1
5587 5857 1
5587 8298 1
5589 9923 1
5590 6059 1
5590 6665 1
5590 6752 1
5590 7951 1
5590 8144 1
5591 6147 1
5591 6626 1
5591 8687 1
5591 8749 1
5591 8849 1
5592 8588 1
5593 6897 1
5593 8760 1
5593 8835 1
5595 6454 1
5595 7199 1
5595 7570 1
5595 7901 1
5595 9235 1
5596 6641 1
5596 7069 1
5596 8207 1
5596 8974 1
5596 9554 1
5597 5851 1
5597 6278 1
5597 6442 1
5598 6737 1
5598 7013 1
5598 8323 1
5599 7602 1
5599 8448 1
5600 7332 1
5600 8135 1
5600 9212 1
5601 8392 1
5602 8588 1
5602 9619 1
5603 6204 1
5603 6550 1
5603 9353 1
5604 6719 1
5604 7703 1
5604 8373 1
5604 9525 1
5604 9602 1
5605 5669 1
5605 5672 1
5605 5757 1
5605 5880 1
5605 6741 1
5606 9634 1
5607 7775 1
5607 9373 1
5608 7038 1
5609 6691 1
5609 8454 1
5610 5764 1
5610 6439 1
5610 6476 1
5610 6595 1
5610 9187 1
5611 5949 1
5611 7069 1
5611 7924 1
5611 9428 1
5611 9667 1
5612 5958 1
5612 7801 1
5613 8983 1
5613 9434 1
5613 9919 1
5614 5931 1
5614 9877 1
5615 6429 1
5615 9876 1
5616 7797 1
5616 9703 1
5617 6468 1
5617 6492 1
5617 7532 1
5617 9607 1
5618 7385 1
5618 9119 1
5619 6056 1
5619 8351 1
5619 9530 1
5619 9611 1
5620 8193 1
5620 8232 1
5621 5779 1
5621 6218 1
5621 7483 1
5621 8290 1
5621 9364 1
5622 7536 1
5623 7875 1
5623 8237 1
5623 8814 1
5623 9066 1
5624 5630 1
5624 6142 1
5624 9124 1
5624 9557 1
5625 8095 1
5625 8216 1
5625 8589 1
5627 5830 1
5627 8341 1
5628 5756 1
5628 8113 1
5629 6289 1
5629 6609 1
5630 6749 1
5632 9040 1
5634 8117 1
5634 9917 1
5635 9080 1
5636 6122 1
5636 7002 1
5637 7097 1
5637 7392 1
5637 7809 1
5638 6200 1
5638 6353 1
5638 6431 1
5638 7112 1
5638 7493 1
5639 8224 1
5640 8962 1
5640 9846 1
5641 6457 1
5641 8636 1
5641 9762 1
5642 6841 1
5642 7586 1
5642 8709 1
5642 9296 1
5643 6142 1
5643 6283 1
5643 7243 1
5644 8059 1
5645 6524 1
5645 8510 1
5645 8533 1
5646 7198 1
5647 7517 1
5647 8363 1
5647 9387 1
5647 9527 1
5648 7835 1
5648 8651 1
5648 9834 1
5649 7489 1
5649 9269 1
5650 6190 1
5650 6424 1
5650 7078 1
5650 7907 1
5651 5890 1
5651 6476 1
5651 7193 1
5652 9877 1
5653 7773 1
5654 8495 1
5654 9152 1
5654 9824 1
5655 6230 1
5655 8783 1
5655 9794 1
5656 6805 1
5657 5963 1
5657 7196 1
5657 8618 1
5657 8904 1
5658 9149 1
5658 9418 1
5659 8435 1
5659 8581 1
5659 8638 1
5659 9487 1
5660 9435 1
5660 9872 1
5661 6404 1
5663 5750 1
5663 6335 1
5663 7211 1
5663 7405 1
5664 6847 1
5664 7135 1
5664 7713 1
5664 8448 1
5664 9163 1
5665 6061 1
5665 6717 1
5665 6749 1
5665 7426 1
5665 8814 1
5665 8955 1
5665 9626 1
5666 9061 1
5667 7067 1
5667 8283 1
5668 6965 1
5668 7143 1
5669 5771 1
5672 5746 1
5672 7908 1
5673 7884 1
5674 6153 1
5674 7382 1
5674 8649 1
5675 9135 1
5675 9602 1
5677 7211 1
5677 7230 1
5677 9857 1
5678 5836 1
5678 8321 1
5678 9626 1
5678 9825 1
5679 6159 1
5679 9901 1
5680 8830 1
5680 9661 1
5681 5876 1
5681 7548 1
5682 7864 1
5682 9409 1
5683 6282 1
5684 7575 1
5684 7715 1
5684 8433 1
5684 9902 1
5685 7472 1
5685 9500 1
5686 6592 1
5687 7086 1
5687 7571 1
5687 7757 1
5688 7861 1
5689 8979 1
5690 6740 1
5690 9620 1
5691 6295 1
5692 6093 1
5692 8214 1
5692 8842 1
5693 6954 1
5694 6117 1
5694 6590 1
5694 6954 1
5694 8551 1
5695 6048 1
5695 6178 1
5695 8044 1
5696 5754 1
5696 8666 1
5696 8910 1
5697 6345 1
5697 8339 1
5699 6533 1
5699 7142 1
5699 7335 1
5699 9034 1
5699 9742 1
5700 8565 1
5700 9107 1
5701 7251 1
5701 7444 1
5701 9665 1
5702 7537 1
5702 8104 1
5703 8418 1
5705 6144 1
5705 7841 1
5705 8947 1
5706 6097 1
5706 6296 1
5707 6072 1
5707 6653 1
5707 9516 1
5708 6686 1
5708 8705 1
5709 6277 1
5709 6757 1
5709 7380 1
5709 7525 1
5709 8109 1
5709 8598 1
5710 5942 1
5711 8227 1
5712 6912 1
5712 8032 1
5713 6659 1
5713 6683 1
5713 6993 1
5713 8570 1
5713 9965 1
5714 6372 1
5714 8880 1
5714 9303 1
5715 9457 1
5715 9516 1
5716 6514 1
5716 8396 1
5717 6023 1
5717 7330 1
5717 7499 1
5718 6484 1
5719 9037 1
5719 9391 1
5721 8782 1
5721 9905 1
5722 7304 1
5723 9228 1
5724 9220 1
5725 6339 1
5725 6842 1
5725 7776 1
5725 8397 1
5726 6221 1
5726 9167 1
5727 7568 1
5728 6466 1
5728 8055 1
5729 8270 1
5729 9698 1
5730 6588 1
5730 7418 1
5730 8706 1
5732 6886 1
5734 5800 1
5734 9193 1
5735 9028 1
5736 6569 1
5736 9120 1
5737 9408 1
5738 6312 1
5738 8670 1
5739 6799 1
5739 9335 1
5740 6126 1
5740 7219 1
5741 5789 1
5741 8430 1
5742 6470 1
5742 9278 1
5744 6846 1
5744 8084 1
5745 7138 1
5745 7643 1
5746 6018 1
5746 7879 1
5746 9907 1
5747 6980 1
5747 7951 1
5748 7408 1
5748 9002 1
5748 9291 1
5748 9419 1
5749 6466 1
5749 9926 1
5750 8600 1
5751 7971 1
5751 8061 1
5751 8987 1
5752 6950 1
5752 8469 1
5752 9276 1
5754 7833 1
5756 7920 1
5756 8481 1
5758 9661 1
5759 6983 1
5759 7166 1
5759 7595 1
5759 9664 1
5760 9347 1
5761 6192 1
5761 7525 1
5761 8414 1
5761 8508 1
5762 6284 1
5762 7743 1
5764 6293 1
5764 7012 1
5764 7196 1
5764 9302 1
5764 9377 1
5765 8747 1
5766 7263 1
5767 6225 1
5768 7524 1
5768 9647 1
5770 7630 1
5771 5953 1
5771 8717 1
5771 9010 1
5773 9884 1
5774 8834 1
5775 9408 1
5775 9924 1
5776 5854 1
5776 8846 1
5777 7036 1
5777 9237 1
5777 9615 1
5778 9172 1
5780 8158 1
5780 8192 1
5781 8853 1
5781 9003 1
5781 9105 1
5782 6811 1
5782 9290 1
5783 6083 1
5783 6963 1
5783 7393 1
5783 9576 1
5783 9689 1
5784 7608 1
5784 9605 1
5785 6036 1
5785 6988 1
5786 7954 1
5788 6929 1
5788 8091 1
5788 9930 1
5790 6396 1
5790 9738 1
5791 8514 1
5791 9599 1
5791 9829 1
5792 8884 1
5792 9957 1
5793 5982 1
5793 6112 1
5793 7131 1
5793 9836 1
5795 6836 1
5795 9058 1
5796 7314 1
5796 7560 1
5796 9476 1
5797 5945 1
5797 6741 1
5797 7339 1
5797 9456 1
5798 6864 1
5799 8352 1
5800 6589 1
5801 7612 1
5801 8414 1
5802 5806 1
5802 7211 1
5803 7386 1
5804 6506 1
5805 7147 1
5805 9720 1
5807 7359 1
5807 7915 1
5808 6011 1
5808 8862 1
5809 6627 1
5809 7310 1
5809 8825 1
5810 5857 1
5810 7316 1
5810 9174 1
5810 9764 1
5811 9069 1
5812 9661 1
5813 6464 1
5813 7804 1
5813 8375 1
5813 9175 1
5814 6136 1
5814 8268 1
5814 8441 1
5814 9153 1
5814 9571 1
5815 8660 1
5815 9886 1
5815 9962 1
5816 6475 1
5816 7409 1
5816 8620 1
5816 9370 1
5817 9046 1
5818 8309 1
5818 9484 1
5819 7343 1
5819 8007 1
5819 8403 1
5820 8186 1
5820 9235 1
5821 9271 1
5822 9270 1
5823 8191 1
5823 9057 1
5824 8173 1
5825 6685 1
5825 7093 1
5826 6478 1
5826 7539 1
5826 8870 1
5827 9035 1
5827 9545 1
5829 7100 1
5829 8212 1
5829 8696 1
5830 6349 1
5830 8186 1
5831 6612 1
5831 7872 1
5832 7585 1
5832 7748 1
5832 7944 1
5832 9752 1
5832 9989 1
5833 7520 1
5833 8287 1
5834 6952 1
5835 6394 1
5836 6770 1
5836 8782 1
5837 7926 1
5839 5866 1
5839 6604 1
5839 9537 1
5840 6228 1
5841 7375 1
5842 6080 1
5842 6850 1
5843 6051 1
5843 7811 1
5844 9891 1
5845 6658 1
5845 6749 1
5845 6875 1
5845 6883 1
5845 7700 1
5846 9911 1
5847 6214 1
5847 7193 1
5847 7281 1
5847 7751 1
5848 6613 1
5848 6755 1
5849 6067 1
5849 7081 1
5849 9529 1
5850 6557 1
5850 7621 1
5850 9269 1
5852 7604 1
5853 6966 1
5853 8078 1
5854 6695 1
5854 8378 1
5855 6028 1
5855 7166 1
5855 9964 1
5856 8949 1
5857 6725 1
5857 7146 1
5857 7844 1
5857 8605 1
5858 7148 1
5858 8060 1
5858 8250 1
5858 8383 1
5859 6118 1
5859 6246 1
5859 7203 1
5859 7533 1
5859 9787 1
5860 8489 1
5861 6558 1
5861 8354 1
5861 8766 1
5862 6549 1
5863 6368 1
5863 7013 1
5863 7920 1
5865 8084 1
5866 7720 1
5867 7063 1
5867 7448 1
5867 7955 1
5868 7617 1
5868 7642 1
5868 9257 1
5869 6327 1
5869 9004 1
5869 9240 1
5872 8857 1
5872 9096 1
5873 9666 1
5873 9677 1
5875 6001 1
5875 7417 1
5875 8151 1
5876 8439 1
5876 8818 1
5876 9408 1
5876 9999 1
5877 6383 1
5877 6560 1
5877 8212 1
5878 9126 1
5878 9315 1
5879 7623 1
5880 9481 1
5881 7816 1
5881 7909 1
5882 8797 1
5884 6795 1
5884 7669 1
5886 7017 1
5886 8932 1
5886 9549 1
5887 5947 1
5887 7078 1
5887 8973 1
5888 6345 1
5889 8101 1
5889 8626 1
5890 8666 1
5890 9071 1
5890 9632 1
5891 7954 1
5891 8352 1
5891 8597 1
5892 7725 1
5892 7933 1
5892 8961 1
5893 7329 1
5893 8044 1
5893 8396 1
5893 9449 1
5894 6794 1
5895 7220 1
5896 6924 1
5897 6931 1
5897 9961 1
5898 7002 1
5898 8403 1
5899 6696 1
5899 7362 1
5900 7400 1
5900 7812 1
5901 7300 1
5901 8419 1
5901 9135 1
5903 6946 1
5903 7632 1
5903 7764 1
5903 8447 1
5903 9617 1
5903 9638 1
5904 9008 1
5905 6121 1
5905 7069 1
5906 9831 1
5907 6933 1
5908 7215 1
5909 7685 1
5910 6308 1
5910 7184 1
5910 7644 1
5910 9610 1
5910 9662 1
5912 8887 1
5913 7266 1
5913 7410 1
5913 7416 1
5913 8215 1
5913 9880 1
5914 6375 1
5915 6815 1
5915 7988 1
5916 7801 1
5916 8613 1
5917 6363 1
5917 6477 1
5917 6867 1
5918 8994 1
5920 7449 1
5921 9141 1
5921 9226 1
5921 9900 1
5922 6362 1
5922 8416 1
5922 9718 1
5923 8208 1
5923 8227 1
5924 6063 1
5925 6042 1
5925 8783 1
5926 7954 1
5927 6118 1
5929 9002 1
5929 9587 1
5930 9905 1
5930 9949 1
5931 7781 1
5931 9711 1
5932 6279 1
5932 7726 1
5932 9475 1
5932 9804 1
5933 7404 1
5933 7776 1
5933 7901 1
5933 8105 1
5933 9154 1
5934 7474 1
5934 9427 1
5935 9837 1
5936 7386 1
5936 8926 1
5937 6248 1
5937 8507 1
5938 6874 1
5938 7577 1
5938 8176 1
5938 9950 1
5939 7070 1
5939 9538 1
5940 7824 1
5940 9579 1
5941 7096 1
5941 7158 1
5941 9051 1
5942 6868 1
5942 8185 1
5942 8388 1
5942 9697 1
5944 5956 1
5944 6735 1
5944 7591 1
5945 6946 1
5945 7638 1
5946 6004 1
5946 6123 1
5946 8655 1
5947 5970 1
5947 6658 1
5947 7499 1
5947 8784 1
5947 8827 1
5947 9960 1
5948 6624 1
5948 8790 1
5949 6620 1
5950 6132 1
5950 8175 1
5950 9238 1
5951 6832 1
5952 8938 1
5953 6091 1
5953 9914 1
5954 7954 1
5954 8642 1
5954 9078 1
5955 8184 1
5956 8717 1
5957 6844 1
5957 7590 1
5957 7936 1
5957 9261 1
5958 8236 1
5958 8548 1
5958 9125 1
5958 9339 1
5959 8217 1
5960 7089 1
5961 8661 1
5962 8431 1
5962 8542 1
5962 9202 1
5963 8995 1
5963 9393 1
5964 7251 1
5964 8143 1
5964 9591 1
5965 6395 1
5965 8752 1
5966 6071 1
5966 6642 1
5966 6918 1
5966 9434 1
5966 9550 1
5966 9729 1
5966 9981 1
5968 6052 1
5968 6472 1
5968 7561 1
5969 6140 1
5969 8100 1
5970 6330 1
5970 7617 1
5970 8641 1
5971 7230 1
5972 7115 1
5972 7185 1
5972 7815 1
5972 8581 1
5973 7419 1
5973 8498 1
5974 9493 1
5975 6149 1
5975 8835 1
5975 9928 1
5976 8147 1
5976 8210 1
5976 8295 1
5977 6374 1
5977 9393 1
5977 9459 1
5979 6750 1
5979 7245 1
5979 8345 1
5980 8402 1
5980 8751 1
5980 9398 1
5981 6984 1
5981 7190 1
5981 9348 1
5982 8863 1
5983 6438 1
5983 6986 1
5983 8780 1
5984 7688 1
5984 9782 1
5985 8018 1
5985 8638 1
5985 9511 1
5985 9983 1
5986 6754 1
5986 8444 1
5987 6917 1
5987 8264 1
5987 8269 1
5987 9500 1
5988 6106 1
5988 8720 1
5988 9171 1
5989 6389 1
5989 8464 1
5989 8868 1
5989 9837 1
5990 6968 1
5990 7357 1
5990 7744 1
5990 9496 1
5990 9521 1
5990 9581 1
5991 6570 1
5991 7451 1
5991 8138 1
5991 8347 1
5992 8193 1
5992 8223 1
5993 6128 1
5993 7738 1
5993 8168 1
5993 8601 1
5993 9380 1
5994 7267 1
5994 7683 1
5994 8313 1
5995 6382 1
5995 8803 1
5995 9642 1
5995 9917 1
5996 6312 1
5996 7685 1
5996 9313 1
5997 6181 1
5997 6676 1
5997 8891 1
5999 7785 1
6000 6800 1
6000 7743 1
6000 9280 1
6001 6092 1
6002 6313 1
6003 9402 1
6004 6103 1
6004 7145 1
6004 9124 1
6005 8036 1
6005 9803 1
6005 9972 1
6006 8381 1
6006 8674 1
6006 9927 1
6007 6758 1
6007 7229 1
6008 9893 1
6008 9926 1
6009 9883 1
6010 7362 1
6010 8162 1
6010 8188 1
6011 9170 1
6011 9695 1
6011 9962 1
6012 8354 1
6013 6941 1
6013 9050 1
6013 9666 1
6014 7707 1
6016 7924 1
6016 8423 1
6018 6779 1
6018 6873 1
6018 7914 1
6018 8068 1
6018 9247 1
6019 8056 1
6019 8640 1
6020 6409 1
6020 7914 1
6020 9240 1
6020 9530 1
6022 8698 1
6023 8474 1
6023 9716 1
6023 9735 1
6023 9912 1
6024 6084 1
6024 6999 1
6025 7774 1
6025 7827 1
6025 9086 1
6026 8431 1
6027 6782 1
6027 9563 1
6028 6135 1
6028 6210 1
6028 6630 1
6028 8862 1
6029 6347 1
6029 9455 1
6031 6911 1
6031 9668 1
6032 6411 1
6032 7071 1
6032 7350 1
6033 6115 1
6033 7149 1
6033 8690 1
6034 6616 1
6035 6121 1
6035 6543 1
6035 7319 1
6035 8272 1
6035 9799 1
6035 9837 1
6036 9095 1
6037 6315 1
6037 6597 1
6037 6630 1
6038 7603 1
6040 6552 1
6042 7377 1
6042 8471 1
6043 6780 1
6043 6788 1
6043 6852 1
6043 7074 1
6043 7231 1
6043 7265 1
6043 8941 1
6044 6089 1
6044 6292 1
6045 6345 1
6045 8360 1
6046 6494 1
6047 9156 1
6048 8024 1
6049 9076 1
6050 6782 1
6051 6053 1
6051 6416 1
6052 7212 1
6052 8020 1
6052 8375 1
6052 8387 1
6053 6770 1
6053 7136 1
6053 7529 1
6053 7600 1
6053 8461 1
6055 6408 1
6056 6278 1
6056 9692 1
6058 8641 1
6059 8607 1
6059 9913 1
6060 8147 1
6060 8473 1
6060 9011 1
6060 9483 1
6061 9031 1
6061 9441 1
6062 7466 1
6063 6724 1
6063 8467 1
6063 8911 1
6064 7436 1
6064 9516 1
6066 6788 1
6066 7757 1
6066 8147 1
6066 8631 1
6066 8909 1
6066 8912 1
6067 6246 1
6067 9742 1
6070 6602 1
6071 6378 1
6072 6844 1
6072 6915 1
6072 7194 1
6074 7574 1
6074 7598 1
6074 9517 1
6075 6700 1
6075 7423 1
6075 9055 1
6076 6569 1
6077 9478 1
6078 7146 1
6078 7976 1
6078 8026 1
6079 6293 1
6080 7491 1
6081 6351 1
6081 6489 1
6081 8218 1
6081 9463 1
6083 8984 1
6084 8763 1
6085 7249 1
6085 8144 1
6085 9000 1
6086 6370 1
6086 6883 1
6087 6312 1
6088 7330 1
6088 7691 1
6089 7187 1
6089 7842 1
6089 9252 1
6090 7416 1
6090 9218 1
6091 7139 1
6091 8065 1
6093 9828 1
6094 8544 1
6094 9118 1
6094 9326 1
6095 7472 1
6095 8914 1
6096 7615 1
6096 8504 1
6096 8890 1
6097 9189 1
6099 6857 1
6099 9813 1
6101 8269 1
6102 6329 1
6102 6427 1
6103 7312 1
6103 7361 1
6103 8019 1
6104 8824 1
6104 9295 1
6104 9737 1
6105 6211 1
6105 7262 1
6107 6787 1
6107 6994 1
6107 7321 1
6107 8225 1
6107 8871 1
6108 8201 1
6108 8455 1
6109 7264 1
6109 7591 1
6110 8045 1
6111 6166 1
6111 6623 1
6111 9502 1
6112 7328 1
6113 7574 1
6114 7314 1
6115 6803 1
6115 7759 1
6116 6255 1
6116 7038 1
6116 9750 1
6116 9810 1
6117 7526 1
6117 8681 1
6118 8938 1
6119 9508 1
6120 6720 1
6120 8069 1
6120 8673 1
6120 8881 1
6122 7140 1
6122 7388 1
6122 7422 1
6122 7732 1
6122 7775 1
6124 7425 1
6124 8693 1
6125 6980 1
6126 7667 1
6127 6372 1
6127 7525 1
6128 7494 1
6128 7590 1
6129 8876 1
6130 6352 1
6130 7497 1
6130 9448 1
6131 7670 1
6133 9498 1
6134 8995 1
6134 9033 1
6135 6701 1
6135 8684 1
6137 9576 1
6138 6781 1
6138 8409 1
6138 9253 1
6139 8430 1
6139 9780 1
6140 6328 1
6140 9243 1
6140 9261 1
6140 9523 1
6141 8781 1
6141 9502 1
6142 7731 1
6143 6464 1
6143 7569 1
6144 8627 1
6144 9480 1
6144 9743 1
6145 6594 1
6145 6598 1
6145 8313 1
6145 8542 1
6146 9787 1
6148 6506 1
6148 8899 1
6148 9207 1
6149 6209 1
6149 6382 1
6149 6887 1
6149 7367 1
6149 7680 1
6151 6929 1
6152 6620 1
6152 9914 1
6153 6937 1
6153 7688 1
6153 7966 1
6154 6637 1
6154 8724 1
6155 6399 1
6159 7196 1
6160 7448 1
6160 8436 1
6161 8630 1
6163 7528 1
6163 8983 1
6164 6840 1
6165 7580 1
6165 9306 1
6166 9618 1
6167 9616 1
6169 6789 1
6169 9863 1
6170 7048 1
6171 7389 1
6171 8051 1
6171 9023 1
6172 7147 1
6172 9493 1
6172 9973 1
6173 6380 1
6173 6850 1
6173 6949 1
6173 7040 1
6173 7295 1
6173 8014 1
6173 8653 1
6173 9852 1
6174 6582 1
6174 6693 1
6174 7436 1
6174 8306 1
6175 8498 1
6176 6448 1
6176 8087 1
6176 8355 1
6176 9967 1
6177 7142 1
6178 8212 1
6179 6230 1
6179 8008 1
6180 7997 1
6181 6251 1
6182 7343 1
6183 7824 1
6183 8233 1
6183 9247 1
6184 7585 1
6184 9013 1
6185 6363 1
6185 7414 1
6185 9326 1
6186 8731 1
6186 9902 1
6186 9936 1
6187 7252 1
6187 7820 1
6188 7454 1
6188 8612 1
6188 9308 1
6188 9354 1
6189 6491 1
6189 6972 1
6189 9053 1
6190 6952 1
6190 7923 1
6190 9365 1
6190 9674 1
6191 6851 1
6191 7250 1
6191 8377 1
6191 9757 1
6192 7360 1
6194 8184 1
6195 7052 1
6195 8162 1
6195 8767 1
6195 9539 1
6195 9632 1
6196 6642 1
6197 7251 1
6198 6235 1
6198 9255 1
6199 8147 1
6199 9701 1
6200 6332 1
6200 6991 1
6200 9606 1
6201 7905 1
6201 9684 1
6202 7072 1
6202 9185 1
6203 7485 1
6203 9133 1
6204 8370 1
6204 8672 1
6204 9326 1
6205 6611 1
6205 7080 1
6205 8525 1
6205 8929 1
6205 9897 1
6206 6304 1
6206 9746 1
6206 9987 1
6209 7070 1
6209 8081 1
6210 9747 1
6211 7690 1
6211 8383 1
6212 6367 1
6212 8006 1
6212 9649 1
6213 8154 1
6213 8597 1
6214 7297 1
6215 6226 1
6215 7856 1
6215 7885 1
6216 9602 1
6217 7492 1
6217 8065 1
6217 8588 1
6217 9170 1
6217 9496 1
6218 6895 1
6218 9330 1
6218 9611 1
6219 6411 1
6219 8298 1
6220 6379 1
6220 7039 1
6220 7051 1
6220 8028 1
6221 7677 1
6221 8004 1
6222 6445 1
6222 7332 1
6222 7793 1
6223 6422 1
6223 7768 1
6223 9037 1
6224 7205 1
6224 7602 1
6224 9128 1
6224 9829 1
6225 8325 1
6226 7926 1
6226 8079 1
6226 9113 1
6226 9224 1
6226 9935 1
6227 7407 1
6227 8558 1
6229 6870 1
6229 7413 1
6230 6545 1
